npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  8/5/2026 4:48:21 PM ::1 GET /
 HTTP  8/5/2026 4:48:21 PM ::1 Returned 200 in 286 ms
 HTTP  8/5/2026 4:48:22 PM ::1 GET /_expo/static/css/web-f4aece2771d8646d4fc9d1fce7daa885.css
 HTTP  8/5/2026 4:48:22 PM ::1 GET /_expo/static/js/web/entry-e2cef4800da11dca606b5d8ec7704363.js
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 7 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 36 ms
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/400Regular/Poppins_400Regular.093ee89be9ede30383f39a899c485a82.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/500Medium/Poppins_500Medium.bf59c687bc6d3a70204d3944082c5cc0.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/600SemiBold/Poppins_600SemiBold.6f1520d107205975713ba09df778f93f.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/700Bold/Poppins_700Bold.08c20a487911694291bd8c5de41315ad.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/800ExtraBold/Poppins_800ExtraBold.d45bdbc2d4a98c1ecb17821a1dbbd3a4.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/900Black/Poppins_900Black.14d00dab1f6802e787183ecab5cce85e.ttf
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 12 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 11 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 11 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 11 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 11 ms
 HTTP  8/5/2026 4:48:22 PM ::1 Returned 200 in 12 ms
 HTTP  8/5/2026 4:48:54 PM ::1 GET /menu
 HTTP  8/5/2026 4:48:54 PM ::1 Returned 200 in 3 ms
 HTTP  8/5/2026 4:48:54 PM ::1 GET /_expo/static/css/web-f4aece2771d8646d4fc9d1fce7daa885.css
 HTTP  8/5/2026 4:48:54 PM ::1 Returned 304 in 1 ms
 HTTP  8/5/2026 4:48:54 PM ::1 GET /_expo/static/js/web/entry-e2cef4800da11dca606b5d8ec7704363.js
 HTTP  8/5/2026 4:48:54 PM ::1 Returned 304 in 2 ms
 HTTP  8/5/2026 4:48:55 PM ::1 GET /assets/node_modules/@expo-google-fonts/poppins/400Regular/Poppins_400Regular.093ee89be9ede30383f39a899c485a82.ttf
 HTTP  8/5/2026 4:48:55 PM ::1 Returned 304 in 1 ms
